id,path,label
10014,other_insect\5052356989_e7306ddd3e_n.jpg,insect
10689,other_noinsect\513900.jpg,other
392,bee1\18411018399_7c0c4700e2_n.jpg,bee
4971,wasp1\6104211352_8d79147de6_m.jpg,wasp
3398,wasp1\15097748925_9e3343299c_m.jpg,wasp
8207,other_insect\14061907619_07e9c1545f_n.jpg,insect
10303,other_insect\7244013200_611482b744_w.jpg,insect
11414,other_noinsect\581451.jpg,other
6631,wasp2\H00284.jpg,wasp
7539,wasp2\J00303.jpg,wasp
6185,wasp2\G00233.jpg,wasp
7375,wasp2\J00139.jpg,wasp
3757,wasp1\2486467760_b2ec4299fc_m.jpg,wasp
9803,other_insect\4546985972_77514099b1_m.jpg,insect
4190,wasp1\35598914525_758eed0fd7_m.jpg,wasp
7895,wasp2\W00280.jpg,wasp
11253,other_noinsect\565341.jpg,other
8919,other_insect\28905232218_f7f4472755_n.jpg,insect
7330,wasp2\J00094.jpg,wasp
4617,wasp1\48650121226_d294a39f01_n.jpg,wasp
3548,wasp1\19437736754_8601777877_w.jpg,wasp
6566,wasp2\H00219.jpg,wasp
7441,wasp2\J00205.jpg,wasp
10637,other_noinsect\507252.jpg,other
6729,wasp2\H00382.jpg,wasp
3486,wasp1\17078181309_4e85e09f2c_n.jpg,wasp
9806,other_insect\4557869636_94741c5100_n.jpg,insect
1489,bee1\45502481772_3caa75361c_n.jpg,bee
10523,other_insect\9285579327_d66dcf592e_w.jpg,insect
4151,wasp1\3484638799_e936035ff2_n.jpg,wasp
6466,wasp2\H00119.jpg,wasp
9065,other_insect\3235305007_1643942ec4_n.jpg,insect
11187,other_noinsect\559382.jpg,other
3747,wasp1\24524551807_a70501a101_w.jpg,wasp
3470,wasp1\16643611836_c516c15242_w.jpg,wasp
9041,other_insect\31747272494_25476db1d8_n.jpg,insect
3818,wasp1\26470852053_4091bcb5c1_m.jpg,wasp
3462,wasp1\164785263_14712b3d91_n.jpg,wasp
4027,wasp1\30722907_68447fab09_n.jpg,wasp
7555,wasp2\J00319.jpg,wasp
8285,other_insect\14478379661_d33d843a58_n.jpg,insect
9456,other_insect\40484251025_67f3503d48_n.jpg,insect
8849,other_insect\28085593049_59dd34d182_w.jpg,insect
9384,other_insect\39717296421_6a1041896c_n.jpg,insect
1621,bee1\4832925194_3e5a0a49cb_m.jpg,bee
5296,wasp1\9757900266_81e753a97b_n.jpg,wasp
4704,wasp1\49901916776_46af7306a2_m.jpg,wasp
7760,wasp2\W00145.jpg,wasp
3626,wasp1\2119734185_9b19b7e35a_m.jpg,wasp
3833,wasp1\26861732_aeff05170a_n.jpg,wasp
9704,other_insect\43353668045_89af2d5c72_n.jpg,insect
711,bee1\2779403818_fddfe53b2b_m.jpg,bee
